YEAR,EFFORT_NO,LENGTH_MILLIMETERS,WEIGHT_KILOGRAMS,GIRTH_MILLIMETERS,POT_TREATMENT_CODE,POT_TREATMENT
2019,1,670,3.16,345,00,4 inch ring
2019,1,640,5.3,340,00,4 inch ring
2019,1,630,4.2,290,00,4 inch ring
2019,1,660,3.45,325,00,4 inch ring
2019,1,610,2.8000000000000003,310,00,4 inch ring
2019,1,680,5.3,365,00,4 inch ring
2019,1,610,3.2,306,00,4 inch ring
2019,1,610,3.8000000000000003,320,00,4 inch ring
2019,1,580,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,630,NA,NA,00,4 inch ring
2019,1,610,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,630,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,640,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,640,NA,NA,00,4 inch ring
2019,1,610,NA,NA,00,4 inch ring
2019,1,640,NA,NA,00,4 inch ring
2019,1,570,NA,NA,00,4 inch ring
2019,1,600,NA,NA,00,4 inch ring
2019,1,600,NA,NA,00,4 inch ring
2019,1,570,NA,NA,00,4 inch ring
2019,1,580,2.3000000000000003,305,01,3.75 inch ring
2019,1,670,3.56,340,01,3.75 inch ring
2019,1,600,2.48,310,01,3.75 inch ring
2019,1,650,NA,NA,01,3.75 inch ring
2019,1,670,NA,NA,01,3.75 inch ring
2019,1,620,NA,NA,01,3.75 inch ring
2019,1,670,NA,NA,01,3.75 inch ring
2019,1,620,NA,NA,01,3.75 inch ring
2019,1,510,NA,NA,01,3.75 inch ring
2019,1,610,NA,NA,01,3.75 inch ring
2019,1,560,NA,NA,01,3.75 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,650,NA,NA,02,3.5 inch ring
2019,1,640,NA,NA,02,3.5 inch ring
2019,1,670,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,660,NA,NA,02,3.5 inch ring
2019,1,580,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,640,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,660,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,680,NA,NA,02,3.5 inch ring
2019,1,650,NA,NA,99,Control (no ring)
2019,1,650,NA,NA,99,Control (no ring)
2019,1,580,2.34,310,99,Control (no ring)
2019,1,700,3.85,370,99,Control (no ring)
2019,1,590,2.25,300,99,Control (no ring)
2019,1,690,NA,NA,99,Control (no ring)
2019,1,580,2.3000000000000003,310,99,Control (no ring)
2019,1,680,NA,NA,99,Control (no ring)
2019,1,640,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,650,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,630,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,600,NA,NA,99,Control (no ring)
2019,1,530,1.6600000000000001,260,99,Control (no ring)
2019,1,810,5.42,365,99,Control (no ring)
2019,1,600,NA,NA,00,4 inch ring
2019,1,690,NA,NA,00,4 inch ring
2019,1,620,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,610,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,600,NA,NA,00,4 inch ring
2019,1,660,NA,NA,00,4 inch ring
2019,1,630,NA,NA,00,4 inch ring
2019,1,630,NA,NA,00,4 inch ring
2019,1,540,2.1,270,00,4 inch ring
2019,1,670,NA,NA,00,4 inch ring
2019,1,620,NA,NA,00,4 inch ring
2019,1,570,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,600,NA,NA,00,4 inch ring
2019,1,490,1.35,235,00,4 inch ring
2019,1,610,NA,NA,00,4 inch ring
2019,1,550,1.85,290,01,3.75 inch ring
2019,1,560,NA,NA,01,3.75 inch ring
2019,1,640,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,620,NA,NA,01,3.75 inch ring
2019,1,650,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,01,3.75 inch ring
2019,1,650,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,01,3.75 inch ring
2019,1,610,NA,NA,01,3.75 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,650,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,670,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,670,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,680,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,99,Control (no ring)
2019,1,600,NA,NA,99,Control (no ring)
2019,1,650,NA,NA,99,Control (no ring)
2019,1,630,NA,NA,99,Control (no ring)
2019,1,530,1.81,275,99,Control (no ring)
2019,1,650,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,610,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,600,NA,NA,99,Control (no ring)
2019,1,610,NA,NA,99,Control (no ring)
2019,1,630,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,00,4 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,660,NA,NA,01,3.75 inch ring
2019,1,600,NA,NA,01,3.75 inch ring
2019,1,640,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,660,NA,NA,01,3.75 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,NA,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,680,NA,NA,99,Control (no ring)
2019,1,790,4.34,390,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,530,1.58,260,99,Control (no ring)
2019,1,750,3.86,350,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,650,NA,NA,99,Control (no ring)
2019,1,610,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,640,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,700,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,640,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,490,1.48,230,99,Control (no ring)
2019,1,470,1.22,220,99,Control (no ring)
2019,1,670,NA,NA,00,4 inch ring
2019,1,610,NA,NA,00,4 inch ring
2019,1,570,NA,NA,00,4 inch ring
2019,1,620,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,570,NA,NA,00,4 inch ring
2019,1,670,NA,NA,00,4 inch ring
2019,1,570,NA,NA,00,4 inch ring
2019,1,580,NA,NA,00,4 inch ring
2019,1,530,NA,NA,00,4 inch ring
2019,1,820,5.34,450,00,4 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,550,NA,NA,01,3.75 inch ring
2019,1,600,NA,NA,01,3.75 inch ring
2019,1,610,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,550,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,620,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,530,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,740,4.67,385,02,3.5 inch ring
2019,1,550,NA,NA,99,Control (no ring)
2019,1,650,NA,NA,99,Control (no ring)
2019,1,660,NA,NA,99,Control (no ring)
2019,1,490,1.24,240,99,Control (no ring)
2019,1,700,NA,NA,99,Control (no ring)
2019,1,620,NA,NA,99,Control (no ring)
2019,1,640,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,600,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,620,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,640,NA,NA,99,Control (no ring)
2019,1,650,NA,NA,00,4 inch ring
2019,1,600,NA,NA,00,4 inch ring
2019,1,620,NA,NA,00,4 inch ring
2019,1,720,NA,NA,00,4 inch ring
2019,1,620,NA,NA,00,4 inch ring
2019,1,670,NA,NA,01,3.75 inch ring
2019,1,660,NA,NA,01,3.75 inch ring
2019,1,630,NA,NA,01,3.75 inch ring
2019,1,610,NA,NA,01,3.75 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,630,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,01,3.75 inch ring
2019,1,760,NA,NA,01,3.75 inch ring
2019,1,640,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,710,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,710,NA,NA,99,Control (no ring)
2019,1,490,1.22,230,99,Control (no ring)
2019,1,730,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,00,4 inch ring
2019,1,550,NA,NA,00,4 inch ring
2019,1,630,NA,NA,00,4 inch ring
2019,1,610,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,500,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,580,NA,NA,02,3.5 inch ring
2019,1,510,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,580,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,490,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,620,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,480,NA,NA,99,Control (no ring)
2019,1,670,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,470,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,00,4 inch ring
2019,1,670,NA,NA,00,4 inch ring
2019,1,470,NA,NA,00,4 inch ring
2019,1,590,NA,NA,00,4 inch ring
2019,1,600,NA,NA,00,4 inch ring
2019,1,520,NA,NA,00,4 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,670,NA,NA,01,3.75 inch ring
2019,1,560,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,600,NA,NA,01,3.75 inch ring
2019,1,530,NA,NA,01,3.75 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,490,NA,NA,02,3.5 inch ring
2019,1,680,NA,NA,02,3.5 inch ring
2019,1,490,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,610,NA,NA,99,Control (no ring)
2019,1,720,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,610,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,630,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,680,NA,NA,00,4 inch ring
2019,1,620,NA,NA,00,4 inch ring
2019,1,610,NA,NA,00,4 inch ring
2019,1,540,NA,NA,01,3.75 inch ring
2019,1,600,NA,NA,01,3.75 inch ring
2019,1,540,NA,NA,01,3.75 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,550,NA,NA,01,3.75 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,490,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,480,NA,NA,01,3.75 inch ring
2019,1,540,NA,NA,01,3.75 inch ring
2019,1,540,NA,NA,01,3.75 inch ring
2019,1,490,NA,NA,01,3.75 inch ring
2019,1,540,NA,NA,01,3.75 inch ring
2019,1,510,NA,NA,01,3.75 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,490,NA,NA,02,3.5 inch ring
2019,1,530,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,470,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,620,NA,NA,99,Control (no ring)
2019,1,490,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,480,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,00,4 inch ring
2019,1,540,NA,NA,00,4 inch ring
2019,1,540,NA,NA,00,4 inch ring
2019,1,560,NA,NA,00,4 inch ring
2019,1,520,NA,NA,00,4 inch ring
2019,1,550,NA,NA,00,4 inch ring
2019,1,500,NA,NA,00,4 inch ring
2019,1,510,NA,NA,00,4 inch ring
2019,1,510,NA,NA,00,4 inch ring
2019,1,600,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,620,NA,NA,01,3.75 inch ring
2019,1,630,NA,NA,01,3.75 inch ring
2019,1,610,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,01,3.75 inch ring
2019,1,550,NA,NA,01,3.75 inch ring
2019,1,550,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,02,3.5 inch ring
2019,1,510,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,510,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,510,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,500,NA,NA,02,3.5 inch ring
2019,1,530,NA,NA,02,3.5 inch ring
2019,1,530,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,500,NA,NA,02,3.5 inch ring
2019,1,510,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,580,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,570,NA,NA,99,Control (no ring)
2019,1,620,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,610,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,610,NA,NA,99,Control (no ring)
2019,1,480,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,99,Control (no ring)
2019,1,540,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,500,NA,NA,99,Control (no ring)
2019,1,530,NA,NA,00,4 inch ring
2019,1,580,NA,NA,00,4 inch ring
2019,1,530,NA,NA,00,4 inch ring
2019,1,500,NA,NA,00,4 inch ring
2019,1,540,NA,NA,00,4 inch ring
2019,1,470,NA,NA,01,3.75 inch ring
2019,1,700,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,01,3.75 inch ring
2019,1,690,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,740,NA,NA,01,3.75 inch ring
2019,1,590,NA,NA,01,3.75 inch ring
2019,1,520,NA,NA,01,3.75 inch ring
2019,1,570,NA,NA,01,3.75 inch ring
2019,1,580,NA,NA,01,3.75 inch ring
2019,1,550,NA,NA,01,3.75 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,580,NA,NA,02,3.5 inch ring
2019,1,700,NA,NA,02,3.5 inch ring
2019,1,580,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,650,NA,NA,02,3.5 inch ring
2019,1,560,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,630,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,590,NA,NA,02,3.5 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,530,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,530,NA,NA,02,3.5 inch ring
2019,1,530,NA,NA,02,3.5 inch ring
2019,1,610,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,640,NA,NA,02,3.5 inch ring
2019,1,520,NA,NA,02,3.5 inch ring
2019,1,600,NA,NA,02,3.5 inch ring
2019,1,670,NA,NA,02,3.5 inch ring
2019,1,490,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,570,NA,NA,02,3.5 inch ring
2019,1,500,NA,NA,02,3.5 inch ring
2019,1,510,NA,NA,02,3.5 inch ring
2019,1,510,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,500,NA,NA,02,3.5 inch ring
2019,1,540,NA,NA,02,3.5 inch ring
2019,1,550,NA,NA,99,Control (no ring)
2019,1,560,NA,NA,99,Control (no ring)
2019,1,520,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,690,NA,NA,99,Control (no ring)
2019,1,590,NA,NA,99,Control (no ring)
2019,1,710,NA,NA,99,Control (no ring)
2019,1,510,NA,NA,99,Control (no ring)
2019,1,550,NA,NA,NA,NA
2019,1,650,NA,NA,NA,NA
2019,1,560,NA,NA,NA,NA
2019,1,610,NA,NA,NA,NA
2019,1,480,NA,NA,NA,NA
2019,1,490,NA,NA,NA,NA
2019,1,590,NA,NA,NA,NA
2019,1,520,1.42,250,NA,NA
2019,1,630,2.72,310,NA,NA
2019,1,650,2.64,NA,NA,NA
2019,1,690,3.24,NA,NA,NA
2019,2,650,2.99,310,99,Control (no ring)
2019,2,580,1.71,280,99,Control (no ring)
2019,2,660,NA,NA,99,Control (no ring)
2019,2,590,NA,NA,99,Control (no ring)
2019,2,570,NA,NA,99,Control (no ring)
2019,2,510,NA,NA,99,Control (no ring)
2019,2,520,NA,NA,99,Control (no ring)
2019,2,570,NA,NA,99,Control (no ring)
2019,2,530,NA,NA,99,Control (no ring)
2019,2,570,NA,NA,99,Control (no ring)
2019,2,430,NA,NA,99,Control (no ring)
2019,2,490,NA,NA,99,Control (no ring)
2019,2,590,NA,NA,99,Control (no ring)
2019,2,590,NA,NA,99,Control (no ring)
2019,2,480,NA,NA,99,Control (no ring)
2019,2,520,NA,NA,99,Control (no ring)
2019,2,490,NA,NA,99,Control (no ring)
2019,2,540,NA,NA,99,Control (no ring)
2019,2,520,NA,NA,99,Control (no ring)
2019,2,540,NA,NA,99,Control (no ring)
2019,2,490,NA,NA,99,Control (no ring)
2019,2,490,NA,NA,99,Control (no ring)
2019,2,520,NA,NA,99,Control (no ring)
2019,2,470,NA,NA,99,Control (no ring)
2019,2,570,NA,NA,99,Control (no ring)
2019,2,520,NA,NA,99,Control (no ring)
2019,2,480,NA,NA,99,Control (no ring)
2019,2,440,NA,NA,99,Control (no ring)
2019,2,740,3.67,330,02,3.5 inch ring
2019,2,580,2.07,280,02,3.5 inch ring
2019,2,560,1.73,260,02,3.5 inch ring
2019,2,600,NA,NA,02,3.5 inch ring
2019,2,680,NA,NA,02,3.5 inch ring
2019,2,740,NA,NA,02,3.5 inch ring
