length,Treatment,p
30,Control,0
30.1,Control,0
30.2,Control,0
30.3,Control,0
30.4,Control,0
30.5,Control,0
30.6,Control,0
30.7,Control,0
30.8,Control,0
30.9,Control,0
31,Control,0
31.1,Control,0
31.2,Control,0
31.3,Control,0
31.4,Control,0
31.5,Control,0
31.6,Control,0
31.7,Control,0
31.8,Control,0
31.9,Control,0
32,Control,0
32.1,Control,0
32.2,Control,0
32.3,Control,0
32.4,Control,0
32.5,Control,0
32.6,Control,0
32.7,Control,0
32.8,Control,0
32.9,Control,0
33,Control,0
33.1,Control,0
33.2,Control,0
33.3,Control,0
33.4,Control,0
33.5,Control,0
33.6,Control,0
33.7,Control,0
33.8,Control,0
33.9,Control,0
34,Control,0
34.1,Control,0
34.2,Control,0
34.3,Control,0
34.4,Control,0
34.5,Control,0
34.6,Control,0
34.7,Control,0
34.8,Control,0
34.9,Control,0
35,Control,0
35.1,Control,0
35.2,Control,0
35.3,Control,0
35.4,Control,0
35.5,Control,0
35.6,Control,0
35.7,Control,0
35.8,Control,0
35.9,Control,0
36,Control,0
36.1,Control,0
36.2,Control,0
36.3,Control,0
36.4,Control,0
36.5,Control,0
36.6,Control,0
36.7,Control,0
36.8,Control,0
36.9,Control,0
37,Control,0
37.1,Control,0
37.2,Control,0
37.3,Control,0
37.4,Control,0
37.5,Control,0
37.6,Control,0
37.7,Control,0
37.8,Control,0
37.9,Control,0
38,Control,0
38.1,Control,0
38.2,Control,0
38.3,Control,0
38.4,Control,0
38.5,Control,0
38.6,Control,0
38.7,Control,0
38.8,Control,0
38.9,Control,2e-4
39,Control,0
39.1,Control,0
39.2,Control,0
39.3,Control,2e-4
39.4,Control,6e-4
39.5,Control,0
39.6,Control,0
39.7,Control,6e-4
39.8,Control,2e-4
39.9,Control,2e-4
40,Control,0.001
40.1,Control,0.001
40.2,Control,0.0014
40.3,Control,4e-4
40.4,Control,6e-4
40.5,Control,8e-4
40.6,Control,8e-4
40.7,Control,0.0014
40.8,Control,0.0014
40.9,Control,0.0018
41,Control,0.0026
41.1,Control,0.003
41.2,Control,0.0036
41.3,Control,0.0042
41.4,Control,0.0048
41.5,Control,0.004
41.6,Control,0.004
41.7,Control,0.007
41.8,Control,0.0058
41.9,Control,0.0078
42,Control,0.0096
42.1,Control,0.0096
42.2,Control,0.0106
42.3,Control,0.0126
42.4,Control,0.014
42.5,Control,0.0146
42.6,Control,0.0176
42.7,Control,0.0212
42.8,Control,0.0218
42.9,Control,0.0256
43,Control,0.0286
43.1,Control,0.0364
43.2,Control,0.036
43.3,Control,0.042
43.4,Control,0.0404
43.5,Control,0.043
43.6,Control,0.0538
43.7,Control,0.056
43.8,Control,0.061
43.9,Control,0.0654
44,Control,0.0764
44.1,Control,0.0854
44.2,Control,0.0874
44.3,Control,0.0886
44.4,Control,0.1046
44.5,Control,0.112
44.6,Control,0.1184
44.7,Control,0.1288
44.8,Control,0.1308
44.9,Control,0.1434
45,Control,0.1594
45.1,Control,0.159
45.2,Control,0.1698
45.3,Control,0.1854
45.4,Control,0.1968
45.5,Control,0.204
45.6,Control,0.215
45.7,Control,0.2292
45.8,Control,0.2536
45.9,Control,0.2578
46,Control,0.278
46.1,Control,0.28
46.2,Control,0.2982
46.3,Control,0.3202
46.5,Control,0.3512
46.6,Control,0.372
46.7,Control,0.3834
46.8,Control,0.3876
47,Control,0.4276
47.1,Control,0.4452
47.2,Control,0.4586
47.3,Control,0.4814
47.400000000000006,Control,0.4888
47.5,Control,0.5098
47.6,Control,0.5242
47.7,Control,0.5386
47.8,Control,0.5492
47.900000000000006,Control,0.5762
48,Control,0.5916
48.1,Control,0.6028
48.2,Control,0.6168
48.3,Control,0.641
48.400000000000006,Control,0.662
48.5,Control,0.681
48.6,Control,0.6812
48.7,Control,0.6892
48.8,Control,0.703
48.900000000000006,Control,0.7264
49,Control,0.736
49.1,Control,0.7408
49.2,Control,0.7692
49.3,Control,0.7706
49.400000000000006,Control,0.7776
49.5,Control,0.7992
49.6,Control,0.8124
49.7,Control,0.822
49.8,Control,0.829
49.900000000000006,Control,0.8332
50,Control,0.855
50.1,Control,0.8594
50.2,Control,0.8582
50.3,Control,0.877
50.400000000000006,Control,0.8844
50.5,Control,0.895
50.6,Control,0.8994
50.7,Control,0.8992
50.8,Control,0.9104
50.900000000000006,Control,0.9202
51,Control,0.916
51.1,Control,0.9244
51.2,Control,0.9298
51.3,Control,0.9354
51.400000000000006,Control,0.947
51.5,Control,0.9432
51.6,Control,0.948
51.7,Control,0.9542
51.8,Control,0.9594
51.900000000000006,Control,0.959
52,Control,0.9632
52.1,Control,0.9638
52.2,Control,0.969
52.3,Control,0.9756
52.400000000000006,Control,0.9746
52.5,Control,0.972
52.6,Control,0.978
52.7,Control,0.985
52.8,Control,0.9824
52.900000000000006,Control,0.9828
53,Control,0.9856
53.1,Control,0.986
53.2,Control,0.9878
53.3,Control,0.9858
53.400000000000006,Control,0.9862
53.5,Control,0.9932
53.6,Control,0.992
53.7,Control,0.9906
53.8,Control,0.9926
53.900000000000006,Control,0.9942
54,Control,0.9942
54.1,Control,0.9942
54.2,Control,0.9942
54.3,Control,0.9954
54.400000000000006,Control,0.997
54.5,Control,0.9964
54.6,Control,0.9984
54.7,Control,0.9968
54.8,Control,0.9972
54.900000000000006,Control,0.9986
55,Control,0.9988
55.1,Control,0.999
55.2,Control,0.9982
55.3,Control,0.9988
55.400000000000006,Control,0.9986
55.5,Control,0.999
55.6,Control,0.9984
55.7,Control,0.9996
55.8,Control,0.9992
55.900000000000006,Control,0.999
56,Control,0.9996
56.1,Control,0.9994
56.2,Control,0.9996
56.3,Control,0.9998
56.400000000000006,Control,0.9998
56.5,Control,0.9992
56.6,Control,1
56.7,Control,0.9994
56.8,Control,0.9996
56.900000000000006,Control,0.9996
57,Control,1
57.1,Control,1
57.2,Control,0.9998
57.3,Control,1
57.400000000000006,Control,1
57.5,Control,0.9996
57.6,Control,1
57.7,Control,0.9998
57.8,Control,1
57.900000000000006,Control,1
58,Control,1
58.1,Control,1
58.2,Control,0.9998
58.3,Control,1
58.400000000000006,Control,1
58.5,Control,1
58.6,Control,1
58.7,Control,1
58.8,Control,1
58.900000000000006,Control,1
59,Control,1
59.1,Control,1
59.2,Control,1
59.3,Control,1
59.400000000000006,Control,1
59.5,Control,1
59.6,Control,1
59.7,Control,1
59.8,Control,1
59.900000000000006,Control,1
60,Control,1
60.1,Control,1
60.2,Control,1
60.3,Control,1
60.400000000000006,Control,1
60.5,Control,1
60.6,Control,1
60.7,Control,1
60.8,Control,1
60.900000000000006,Control,1
61,Control,1
61.1,Control,1
61.2,Control,1
61.3,Control,1
61.400000000000006,Control,1
61.5,Control,1
61.6,Control,1
61.7,Control,1
61.8,Control,1
61.900000000000006,Control,1
62,Control,1
62.1,Control,1
62.2,Control,1
62.4,Control,1
62.5,Control,1
62.6,Control,1
62.7,Control,1
62.9,Control,1
63,Control,1
63.1,Control,1
63.2,Control,1
63.4,Control,1
63.5,Control,1
63.6,Control,1
63.7,Control,1
63.9,Control,1
64,Control,1
64.1,Control,1
64.2,Control,1
64.30000000000001,Control,1
64.4,Control,1
64.5,Control,1
64.6,Control,1
64.7,Control,1
64.80000000000001,Control,1
64.9,Control,1
65,Control,1
65.1,Control,1
65.2,Control,1
65.30000000000001,Control,1
65.4,Control,1
65.5,Control,1
65.6,Control,1
65.7,Control,1
65.80000000000001,Control,1
65.9,Control,1
66,Control,1
66.1,Control,1
66.2,Control,1
66.30000000000001,Control,1
66.4,Control,1
66.5,Control,1
66.6,Control,1
66.7,Control,1
66.80000000000001,Control,1
66.9,Control,1
67,Control,1
67.1,Control,1
67.2,Control,1
67.30000000000001,Control,1
67.4,Control,1
67.5,Control,1
67.6,Control,1
67.7,Control,1
67.80000000000001,Control,1
67.9,Control,1
68,Control,1
68.1,Control,1
68.2,Control,1
68.30000000000001,Control,1
68.4,Control,1
68.5,Control,1
68.6,Control,1
68.7,Control,1
68.80000000000001,Control,1
68.9,Control,1
69,Control,1
69.1,Control,1
69.2,Control,1
69.30000000000001,Control,1
69.4,Control,1
69.5,Control,1
69.6,Control,1
69.7,Control,1
69.80000000000001,Control,1
69.9,Control,1
70,Control,1
70.1,Control,1
70.2,Control,1
70.30000000000001,Control,1
70.4,Control,1
70.5,Control,1
70.6,Control,1
70.7,Control,1
70.80000000000001,Control,1
70.9,Control,1
71,Control,1
71.1,Control,1
71.2,Control,1
71.30000000000001,Control,1
71.4,Control,1
71.5,Control,1
71.6,Control,1
71.7,Control,1
71.80000000000001,Control,1
71.9,Control,1
72,Control,1
72.1,Control,1
72.2,Control,1
72.30000000000001,Control,1
72.4,Control,1
72.5,Control,1
72.6,Control,1
72.7,Control,1
72.80000000000001,Control,1
72.9,Control,1
73,Control,1
73.1,Control,1
73.2,Control,1
73.30000000000001,Control,1
73.4,Control,1
73.5,Control,1
73.6,Control,1
73.7,Control,1
73.80000000000001,Control,1
73.9,Control,1
74,Control,1
74.1,Control,1
74.2,Control,1
74.30000000000001,Control,1
74.4,Control,1
74.5,Control,1
74.6,Control,1
74.7,Control,1
74.80000000000001,Control,1
74.9,Control,1
75,Control,1
75.1,Control,1
75.2,Control,1
75.30000000000001,Control,1
75.4,Control,1
75.5,Control,1
75.6,Control,1
75.7,Control,1
75.80000000000001,Control,1
75.9,Control,1
76,Control,1
76.1,Control,1
76.2,Control,1
76.30000000000001,Control,1
76.4,Control,1
76.5,Control,1
76.6,Control,1
76.7,Control,1
76.80000000000001,Control,1
76.9,Control,1
77,Control,1
77.1,Control,1
77.2,Control,1
77.30000000000001,Control,1
77.4,Control,1
77.5,Control,1
77.6,Control,1
77.7,Control,1
77.80000000000001,Control,1
77.9,Control,1
78,Control,1
78.1,Control,1
78.2,Control,1
78.30000000000001,Control,1
78.4,Control,1
78.5,Control,1
78.6,Control,1
78.7,Control,1
78.80000000000001,Control,1
78.9,Control,1
79,Control,1
79.1,Control,1
79.2,Control,1
79.30000000000001,Control,1
79.4,Control,1
79.5,Control,1
79.6,Control,1
79.7,Control,1
79.80000000000001,Control,1
79.9,Control,1
80,Control,1
80.1,Control,1
80.2,Control,1
80.30000000000001,Control,1
80.4,Control,1
80.5,Control,1
80.6,Control,1
80.7,Control,1
80.80000000000001,Control,1
80.9,Control,1
81,Control,1
81.1,Control,1
81.2,Control,1
81.30000000000001,Control,1
81.4,Control,1
81.5,Control,1
81.6,Control,1
81.7,Control,1
81.80000000000001,Control,1
81.9,Control,1
82,Control,1
82.1,Control,1
82.2,Control,1
82.30000000000001,Control,1
82.4,Control,1
82.5,Control,1
82.6,Control,1
82.7,Control,1
82.80000000000001,Control,1
82.9,Control,1
83,Control,1
83.1,Control,1
83.2,Control,1
83.30000000000001,Control,1
83.4,Control,1
